name	location	item drop	summons	new game	health points	poise	souls	part	standard	strike	slash	thrust	magic	fire	lightning	dark	bleed	poison	frost
Old Demon King	Smouldering Lake	Soul of the Old Demon King	Great Swamp Cuclus, Knight Slyer Tsorig	3	8907	188.88	84375	Main	0%	-2%	2%	0%	5%	78%	4%	0%	Immune	Susceptible	Immune
Old Demon King	Smouldering Lake	Soul of the Old Demon King	Great Swamp Cuclus, Knight Slyer Tsorig	4	9294	200	90000	Main	0%	-2%	2%	0%	5%	78%	4%	0%	Immune	Susceptible	Immune
Old Demon King	Smouldering Lake	Soul of the Old Demon King	Great Swamp Cuclus, Knight Slyer Tsorig	5	10069	312.5	91876	Main	0%	-2%	2%	0%	5%	78%	4%	0%	Immune	Susceptible	Immune
Old Demon King	Smouldering Lake	Soul of the Old Demon King	Great Swamp Cuclus, Knight Slyer Tsorig	6	10456	242.85	93750	Main	0%	-2%	2%	0%	5%	78%	4%	0%	Immune	Susceptible	Immune
Old Demon King	Smouldering Lake	Soul of the Old Demon King	Great Swamp Cuclus, Knight Slyer Tsorig	7	10843	283.33	95625	Main	0%	-2%	2%	0%	5%	78%	4%	0%	Immune	Susceptible	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	0	5106	150	28000	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	1	7777	150	84000	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	2	8554	157.89	92401	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	3	8943	166.66	94500	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	4	9332	176.47	100801	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	5	10110	187.5	102901	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	6	10499	214.28	105000	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	7	10887	150	107100	Main	0%	2%	-3%	-20%	12%	8%	5%	5%	Susceptible	Susceptible	Susceptible
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	0	408	84	28000	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	1	621	84	84000	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	2	683	88.42	92401	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	3	714	93.33	94500	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	4	745	98.82	100801	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	5	807	15	102901	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	6	839	120	105000	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Pontiff Sulyvahn	Irithyll of the Boreal Valley	Soul of Pontiff Sulyvahn	Anri of Astora, Black Hand Gotthard, Londor Pale Shade	7	870	140	107100	Clone	50%	50%	50%	50%	5%	0%	0%	0%	Immune	Immune	Immune
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	0	4727	285.71	50000	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	1	6126	285.71	150000	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	2	6739	300.75	165001	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	3	7045	317.46	168750	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	4	7352	336.13	180000	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	5	7964	357.14	183751	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	6	8271	408.16	187500	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	7	8577	476.19	191250	Main	30%	31.4%	28.6%	27.9%	75.5%	21.6%	30%	82.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	0	4727	200	50000	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	1	6126	200	150000	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	2	6739	210.52	165001	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	3	7045	222.22	168750	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	4	7352	235.29	180000	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	5	7964	250	183751	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	6	8271	285.71	187500	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	7	8577	333.33	191250	Main	0%	2%	-2%	-3%	65%	-12%	0%	75%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	0	4727	133.33	50000	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	1	6126	133.33	150000	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	2	6739	140.35	165001	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	3	7045	148.35	168750	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	4	7352	156.86	180000	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	5	7964	166.66	183751	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	6	8271	190.47	187500	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Aldrich, Devourer of Gods	Anor Londo	Cinder of a Lord (Aldrich), Soul of Aldrich	None	7	8577	222.22	191250	Main	-50%	-47%	-53%	-54%	47.5%	-68%	-50%	62.5%	Susceptible	Immune	Susceptible
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	0	27822	218.74	36000	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	1	41149	218.74	108000	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	2	45264	230.26	118801	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	3	47322	243.05	121500	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	4	49379	257.35	129601	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	5	53494	273.43	132300	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	6	55552	312.49	135000	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	7	57609	364.58	137000	Head	-36%	-52%	-32.8%	-36%	-52%	100%	-79.2%	-60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	0	27822	583.32	36000	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	1	41149	583.32	108000	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	2	45264	614.03	118801	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	3	47322	648.14	121500	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	4	49379	648.27	129601	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	5	53494	729.16	132300	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	6	55552	833.33	135000	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	7	57609	972.22	137000	Torse	49%	43%	50.2%	49%	43%	100%	32.8%	40%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	0	27822	350	36000	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	1	41149	350	108000	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	2	45264	368.42	118801	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	3	47322	388.33	121500	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	4	49379	411.76	129601	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	5	53494	437.5	132300	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	6	55552	500	135000	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	7	57609	583.33	137000	Arms	15%	5%	17%	15%	5%	100%	-12%	0%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	0	27822	874.99	36000	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	1	41149	874.99	108000	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	2	45264	921.05	118801	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	3	47322	972.22	121500	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	4	49379	1029.41	129601	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	5	53494	1093.74	132300	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	6	55552	1249.99	135000	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Yhrom the Giant	Profaned Capital	Cinder of a Lord (Yhrom the Giant), Soul of Yhorm the Giant	None	7	57609	1458.33	137000	Legs	66%	62%	66.8%	66%	62%	100%	55.2%	60%	Immune	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	0	5111	170	60000	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	1	6625	170	140000	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	2	7287	178.94	198001	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	3	7618	188.88	202500	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	4	7950	200	216001	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	5	8612	212.5	220501	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	6	8943	242.85	225000	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Dancer of the Boreal Valley	Lothric Castle	Soul of the Dancer	Sword Master	7	9275	283.33	229500	Main	20%	19%	22%	20%	18%	18%	17%	-26%	Susceptible	Immune	Immune
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	0	8087	120	58000	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	1	9632	120	116000	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	2	10595	126.31	127000	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	3	11077	133.33	130500	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	4	11559	141.17	139200	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	5	12522	150	142100	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	6	13004	171.42	145000	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Oceiros, the Comsumed King	Consumed King's Garden	Soul of Consumed Oceiros	Hawkwood the Deserter	7	13485	200	147900	Main	20%	18%	22%	15%	40%	20%	-40%	22%	Susceptible	Immune	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	0	4956	185	60000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	1	6265	185	120000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	2	6891	194.73	132000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	3	7204	205.55	135000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	4	7518	217.64	144000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	5	8144	231.25	147000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	6	8457	264.28	150000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Champion Gundyr	Untended Graves	Soul of Champion Gundyr	Sword Master	7	8771	308.33	153000	Main	18%	15%	21%	19%	12%	10%	-12%	5%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	0	7873	inf	70000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	1	7881	inf	140000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	2	8669	inf	154000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	3	9063	inf	157000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	4	9457	inf	168000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	5	10245	inf	171500	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	6	10639	inf	175000	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	7	11034	inf	178500	Main	66%	66%	68%	56%	54%	80%	5%	48%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	0	7873	inf	70000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	1	7881	inf	140000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	2	8669	inf	154000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	3	9063	inf	157000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	4	9457	inf	168000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	5	10245	inf	171500	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	6	10639	inf	175000	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
Ancient Wyvern	Archdragon Peak	Dragon Head Stone	None	7	11034	inf	178500	Main	80%	80.4%	79.6%	79.4%	93%	77.6%	80%	95%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	0	4577	inf	80000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	1	4582	inf	160000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	2	5040	inf	176000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	3	5269	inf	180000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	4	5498	inf	192000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	5	5956	inf	196000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	6	6186	inf	200000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	7	6415	inf	204000	King of the Storm	-4%	-6.6%	-2.7%	-2.4%	-17%	15.5%	-70.3%	-30%	Susceptible	Susceptible	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	0	7100	215	80000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	1	7108	215	160000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	2	7818	226.31	176000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	3	8174	226.31	180000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	4	8529	252.94	192000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
